	12918
	6782
	14697
	3469
	14612
	9172
	16761
	1001
	15359
	13173
	14180
	7976
	12223
	16196
	5133
	9916
	5681
	15211
	3136
	5791
	14154
	10036
	15038
}
-=| Cluster: 0359 |=-
[Elements: 35]
{
	5822
	8771
	17243
	3402
	3379
	15993
	2328
	16495
	8511
	14596
	12375
	12904
	4236
	10775
	1946
	8014
	5561
	8168
	17121
	9634
	6149
	14373
	6928
	14527
	16039
	1195
	16363
	516
	8235
	8719
	15266
	4984
	7820
	14866
	5716
}
-=| Cluster: 0360 |=-
[Elements: 35]
{
	2531
	15388
	13906
	10301
	10548
	111
	16942
	13824
	2552
	2463
	11496
	7883
	11019
	9325
	5004
	1728
	14690
	5565
	10110
	2579
	6864
	8355
	12573
	14481
	8513
	15837
	11965
	1988
	15380
	6157
	9569
	11400
	12735
	7191
	1312
}
-=| Cluster: 0361 |=-
[Elements: 4]
{
	13261
	11515
	10006
	5541
}
-=| Cluster: 0362 |=-
[Elements: 29]
{
	2290
	16438
	9922
	16017
	15320
	6956
	915
	4318
	13206
	4183
	8176
	11063
	12701
	9074
	6707
	9399
	1677
	9242
	5949
	8921
	8643
	17116
	10793
	7318
	8913
	17241
	9863
	7831
	9331
}
-=| Cluster: 0363 |=-
[Elements: 36]
{
	8360
	15260
	15667
	11842
	13094
	3164
	14438
	7359
	7963
	3738
	8496
	11655
	8080
	8896
	1651
	11245
	2362
	1483
	16091
	6620
	2084
	288
	11989
	8996
	12116
	12913
	751
	5641
	11667
	5720
	13710
	343
	7836
	2961
	572
	9926
}
-=| Cluster: 0364 |=-
[Elements: 33]
{
	4863
	9265
	15869
	418
	17161
	7072
	4362
	16189
	1501
	1135
	11445
	11566
	17487
	7637
	4099
	10303
	6177
	9204
	5510
	11116
	4565
	13137
	11902
	2043
	8130
	5625
	480
	17579
	13658
	9882
	2985
	11827
	2066
}
-=| Cluster: 0365 |=-
[Elements: 32]
{
	1482
	14638
	16864
	6300
	16887
	6792
	14572
	7152
	2919
	7053
	5216
	6127
	3313
	4378
	11187
	16036
	16241
	9879
	11869
	2881
	16073
	9865
	14233
	13521
	3063
	7842
	2628
	17150
	15465
	6242
	16047
	15229
}
-=| Cluster: 0366 |=-
[Elements: 37]
{
	16321
	7962
	16938
	6590
	15291
	850
	12251
	11326
	1508
	5896
	4200
	16771
	13189
	1086
	5772
	17433
	3222
	8441
	1968
	13355
	15253
	2688
	10426
	7423
	10774
	9768
	10068
	4303
	15748
	2280
	832
	15883
	4520
	15174
	9200
	4816
	2753
}
-=| Cluster: 0367 |=-
[Elements: 36]
{
	11384
	812
	7302
	2204
	7584
	13095
	11034
	9504
	23
	10810
	17176
	2076
	2432
	3335
	6593
	5394
	10026
	12579
	14423
	7503
	2780
	16563
	12132
	13992
	16042
	11790
	15049
	15269
	7496
	6580
	5779
	12711
	10705
	4459
	576
	3283
}
-=| Cluster: 0368 |=-
[Elements: 17]
{
	10442
	6663
	14108
	11956
	2880
	10857
	14258
	16909
	6291
	1133
	14172
	11940
	14973
	11113
	2295
	16003
	11242
}
-=| Cluster: 0369 |=-
[Elements: 17]
{
	11199
	16117
	10022
	10007
	8242
	7655
	7895
	1556
	8647
	14009
	6728
	7336
	8068
	12277
	3393
	472
	3784
}
-=| Cluster: 0370 |=-
[Elements: 33]
{
	8095
	17070
	16049
	16357
	3085
	11279
	11376
	8564
	5130
	4529
	12722
	14962
	5430
	311
	10927
	1986
	10333
	5854
	8819
	13474
	4089
	3483
	9469
	8651
	2304
	3941
	5531
	8659
	13430
	1976
	8054
	6889
	1369
}
-=| Cluster: 0371 |=-
[Elements: 16]
{
	8704
	15712
	16988
	16355
	13483
	9019
	6575
	13042
	16950
	1437
	16577
	6156
	6920
	13799
	8872
	8943
}
-=| Cluster: 0372 |=-
[Elements: 18]
{
	5014
	1101
	6452
	6941
	10873
	2371
	2546
	10185
	1992
	14047
	13000
	2734
	6132
	2416
	14914
	10313
	14967
	12218
}
-=| Cluster: 0373 |=-
[Elements: 33]
{
	12319
	15097
	8818
	14469
	10328
	5095
	3029
	11031
	8983
	8873
	10093
	13937
	3736
	3530
	7947
	13071
	16692
	12143
	14873
	10782
	12188
	15129
	7281
	6584
	15556
	16491
	5987
	8341
	10372
	15750
	16263
	5899
	7860
}
-=| Cluster: 0374 |=-
[Elements: 37]
{
	7032
	1911
	5315
	632
	11466
	8430
	17514
	10535
	14364
	13151
	15286
	14447
	2787
	16680
	10364
	11263
	7652
	13627
	168
	2682
	17035
	6313
	3901
	12812
	7783
	6087
	3116
	16188
	5663
	128
	10794
	7922
	17180
	13219
	16313
	10457
	11695
}
-=| Cluster: 0375 |=-
[Elements: 34]
{
	135
	3652
	17043
	4975
	2667
	16499
	10014
	9758
	10354
	11711
	6479
	13361
	4764
	15600
	15560
	5880
	10101
	16237
	12146
	13618
	6912
	5826
	15445
	14858
	13591
	16972
	14055
	1029
	9460
	6712
	1596
	3462
	7285
	16441
}
-=| Cluster: 0376 |=-
[Elements: 36]
{
	694
	5876
	12373
	13075
	11078
	6673
	11089
	13728
	13549
	11926
	6487
	11447
	3455
	17205
	13324
	11306
	1740
	15404
	12298
	8040
	15876
	16156
	10271
	10572
	6077
	260
	5538
	1263
	6237
	5830
	11799
	6802
	9839
	2752
	1599
	4566
}
-=| Cluster: 0377 |=-
[Elements: 36]
{
	3702
	5518
	16473
	10683
	10967
	11367
	9600
	6147
	11979
	14298
	15045
	11840
	13220
	1046
	16500
	5969
	13203
	10639
	11489
	2278
	7778
	3947
	7057
	11382
	6359
	10853
	13980
	6207
	16651
	8902
	2028
	16285
	8157
	6430
	9412
	8898
}
-=| Cluster: 0378 |=-
[Elements: 33]
{
	16788
	8747
	9065
	4562
	10867
	3290
	1518
	494
	2589
	15658
	15522
	9612
	15478
	10295
	9853
	5776
	13315
	4082
	394
	2728
	469
	4775
	3931
	17214
	10171
	6238
	12181
	2277
	17086
	4571
	13541
	3124
	4188
}
-=| Cluster: 0379 |=-
[Elements: 32]
{
	15898
	11112
	2230
	4158
	11203
	5795
	9423
	8956
	600
	7038
	15042
	8459
	11608
	8293
	11986
	13268
	7701
	6739
	16082
	12614
	11598
	6729
	17155
	9687
	5520
	10446
	6809
	588
	963
	16584
	13328
	6643
}
-=| Cluster: 0380 |=-
[Elements: 34]
{
	6037
	14994
	15679
	11825
	2330
	8969
	15431
	3774
	10505
	1451
	12940
	6604
	13954
	9223
	16532
	3740
	11222
	12142
	758
	17355
	16814
	3220
	8609
	417
	1814
	14800
	2023
	2544
	16822
	2189
	9480
	12608
	13236
	15494
}
-=| Cluster: 0381 |=-
[Elements: 31]
{
	8074
	5383
	3121
	11980
	1958
	8282
	16730
	14281
	17455
	4309
	5311
	7903
	1569
	8997
	14651
	17066
	10809
	13412
	12674
	9219
	11412
	7418
	913
	16305
	6741
	8289
	14109
	13138
	13266
	12459
	12423
}
-=| Cluster: 0382 |=-
[Elements: 32]
{
	2235
	3444
	4625
	9503
	10344
	4355
	9374
	2176
	3586
	9175
	16159
	6117
	9970
	6563
	7006
	13420
	7733
	2464
	5581
	13655
	14098
	6129
	6927
	2490
	7977
	9553
	4719
	16041
	12911
	17566
	16835
	6286
}
-=| Cluster: 0383 |=-
[Elements: 33]
{
	3861
	2312
	5824
	14185
	10112
	16303
	1120
	4419
	15875
	9507
	12034
	1524
	11
	5680
	15066
	10177
	4985
	290
	5851
	45
	4438
	11277
	6838
	5350
	5292
	4336
	15708
	7420
	4295
	4604
	9089
	6554
	16748
}
-=| Cluster: 0384 |=-
[Elements: 32]
{
	9932
	1355
	11591
	16063
	9991
	14567
	4768
	14170
	15172
	3866
	10684
	6426
	1725
	1857
	1572
	8328
	2287
	13035
	4530
	3363
	2134
	2560
	15137
	7668
	4811
	1575
	16331
	11120
	460
	4808
	2507
	10949
}
-=| Cluster: 0385 |=-
[Elements: 33]
{
	5916
	32
	16713
	1748
	220
	10200
	13873
	12125
	2318
	4753
	10498
	1842
	5300
	8348
	8768
	9790
	1125
	6858
	1464
	2632
	2818
	13899
	14932
	8077
	11551
	9537
	5503
	15887
	11266
	13226
	13062
	5850
	7356
}
-=| Cluster: 0386 |=-
[Elements: 31]
{
	1574
	4029
	5317
	14461
	2530
	71
	4735
	3894
	1145
	13926
	9496
	5967
	5040
	9361
	1828
	5605
	12613
	10948
	11775
	13254
	3390
	10598
	7453
	16924
	7262
	5426
	16571
	5944
	13557
	13724
	8692
}
-=| Cluster: 0387 |=-
[Elements: 31]
{
	16256
	16823
	16319
	8925
	1634
	8705
	13564
	9004
	7822
	8598
	10936
	12694
	15531
	12145
	16167
	15037
	14119
	8942
	1003
	14076
	11766
	11835
	3145
	34
	2588
	8597
	10966
	15990
	16915
	10876
	9590
}
-=| Cluster: 0388 |=-
[Elements: 31]
{
	12709
	16457
	7524
	7739
	8470
	8918
	4285
	6607
	12447
	4670
	15597
	1937
	2690
	900
	341
	13570
	15746
	420
	11901
	12001
	15906
	8580
	10947
	2052
	15119
	11832
	6686
	6867
	3752
	5356
	13272
}
-=| Cluster: 0389 |=-
[Elements: 31]
{
	10435
	986
	11777
	13637
	17159
	7228
	26
	9362
	7542
	15860
	13157
	16978
	3185
	9802
	13466
	12969
	10673
	11274
	4679
	1225
	4264
	14868
	12264
	3052
	215
	560
	4081
	5413
	6778
	4659
	1234
}
-=| Cluster: 0390 |=-
[Elements: 34]
{
	16388
	13729
	9787
	10703
	2480
	3429
	14388
	1426
	10821
	10274
	3298
	2788
	9103
	2185
	15065
	9299
	7935
	1359
	13200
	3877
	104
	15983
	10210
	972
	11194
	11933
	6410
	2976
	5540
	13517
	9832
	3026
	12796
	14509
}
-=| Cluster: 0391 |=-
[Elements: 34]
{
	1708
	15773
	4998
	529
	14810
	2373
	15347
	17073
	13109
	3683
	6230
	1406
	1286
	13064
	5236
	4196
	13857
	2405
	11718
	7351
	10378
	2727
	16076
	13228
	5953
	16163
	10248
	15665
	9050
	8648
	10898
	6565
	16537
	8220
}
-=| Cluster: 0392 |=-
[Elements: 31]
{
	2108
	4350
	17218
	6646
	15693
	810
	1886
	3123
	7824
	12601
	14521
	6656
	11696
	4065
	7080
	6103
	12895
	13717
	1975
	9841
	8181
	13883
	5934
	3310
	14205
	11919
	9532
	8824
	14887
	520
	6134
}
-=| Cluster: 0393 |=-
[Elements: 37]
{
	7343
	522
	12923
	4704
	16631
	12868
	11958
	11733
	13674
	4431
	15079
	12455
	7101
	2841
	2604
	11612
	10894
	5280
	5963
	15170
	12417
	3779
	9163
	5101
	14120
	17274
	4707
	6634
	8777
	1210
	9357
	8974
	12444
	10719
	2758
	9084
	17102
}
-=| Cluster: 0394 |=-
[Elements: 41]
{
	919
	1815
	13329
	1543
	17107
	12720
	2074
	16365
	221
	4643
	10640
	12536
	15036
	12649
	10924
	16585
	3984
	7940
	1010
	7464
	14963
	12744
	9527
	16183
	10909
	10506
	3047
	6090
	11560
	6949
	8010
	3794
	2353
	2861
	273
	7833
	1179
	6356
	3977
	7892
	4392
}
-=| Cluster: 0395 |=-
[Elements: 34]
{
	4036
	10988
	13905
	15053
	5811
	6047
	14408
	1624
	12048
	10114
	12797
	553
	10910
	17149
	5251
	11291
	11195
	16634
	7516
	2279
	1402
	9706
	8253
	7441
	934
	8251
	5434
	3766
	7429
	9146
	10192
	15035
	2825
	16415
}
-=| Cluster: 0396 |=-
[Elements: 36]
{
	8122
	17215
	4039
	7756
	5783
	13288
	1011
	4494
	15806
	7951
	9338
	16035
	14946
	2352
	5539
	4663
	11755
	13533
	2254
	10088
	9957
	3942
	14609
	2495
	8481
	5722
	6783
	10349
	14097
	10716
	6702
	13149
	1648
	16622
	9120
	2428
}
-=| Cluster: 0397 |=-
[Elements: 37]
{
	3039
	8000
	13008
	5186
	9605
	17025
	6771
	15289
	16249
	9722
	14012
	1830
	13923
	10715
	10495
	8542
	11531
	332
	5011
	5414
	13120
	5513
	10015
	5895
	10242
	6731
	4803
	3233
	14276
	14365
	17080
	2661
	169
	13685
	12224
	6250
	9309
}
-=| Cluster: 0398 |=-
[Elements: 34]
{
	16291
	5831
	436
	11824
	15674
	5000
	2568
	8908
	16959
	15996
	667
	6201
	16488
	1557
	14333
	12996
	15532
	10938
	1374
	11845
	6932
	7863
	15762
	3367
	357
	15620
	10205
	643
	4483
	12841
	15717
	9840
	1362
	8438
}
-=| Cluster: 0399 |=-
[Elements: 34]
{
	2264
	15360
	8175
	3304
	14377
	15602
	6964
	11818
	493
	691
	6383
	869
	9956
	5471
	7187
	16522
	5061
	7954
	261
	1094
	276
	7159
	6192
	9277
	13817
	12959
	14681
	46
	4204
	6166
	8999
	4389
	7552
	2852
}
-=| Cluster: 0400 |=-
[Elements: 36]
{
	1103
	14989
	7500
	16655
	12939
	3821
	11743
	12597
	1829
	10283
	13154
	9061
	2012
	7711
	7269
	12737
	13523
	116
	16169
	1592
	7370
	7263
	4171
	1905
	5178
	8804
	9207
	2029
	14039
	11656
	10762
	12206
	16593
	957
	16197
	9386
}
-=| Cluster: 0401 |=-
[Elements: 34]
{
	4957
	17053
	5519
	11736
	13593
	4206
	8184
	1788
	11800
	15143
	7078
	12316
	6831
	17447
	1567
	8935
	16596
	15110
	881
	15455
	9221
	14470
	7210
	15305
	2293
	2824
	7522
	12456
	2916
	2213
	4843
	16989
	5524
	950
}
-=| Cluster: 0402 |=-
[Elements: 6]
{
	15055
	17423
	10131
	5288
	1773
	7644
}
-=| Cluster: 0403 |=-
[Elements: 22]
{
	222
	15963
	4622
	392
	3604
	4740
	8013
	2990
	2934
	3179
	14096
	13325
	13296
	12381
	10546
	2114
	15435
	14350
	4154
	10903
	17523
	1816
}
-=| Cluster: 0404 |=-
[Elements: 33]
{
	5708
	15823
	2146
	13207
	6057
	2668
	12867
	1461
	13911
	14826
	3826
	12031
	10226
	15607
	4699
	8803
	15368
	7710
	8061
	2536
	14139
	13705
	16824
	9298
	11596
	14716
	10474
	5858
	11143
	10681
	6760
	16528
	13174
}
-=| Cluster: 0405 |=-
[Elements: 31]
{
	8800
	183
	8558
	12585
	4375
	12543
	13691
	1621
	13930
	10486
	17236
	6268
	9464
	6199
	17520
	2333
	6818
	11780
	182
	13414
	11003
	15416
	4774
	4911
	14622
	14407
	3772
	13162
	11722
	6869
	7709
}
-=| Cluster: 0406 |=-
[Elements: 31]
{
	9806
	2603
	12726
	11250
	15619
	11170
	2747
	11991
	13774
	5945
	3237
	13880
	8048
	76
	6926
	10142
	10009
	14547
	9512
	11779
	15941
	17480
	13007
	13260
	15593
	13118
	3927
	13208
	2210
	5725
	6283
}
-=| Cluster: 0407 |=-
[Elements: 16]
{
	15124
	13457
	15111
	4010
	10658
	16045
	16588
	7727
	4922
	4827
	1883
	12216
	5548
	15309
	84
	1611
}
-=| Cluster: 0408 |=-
[Elements: 15]
{
	11705
	10464
	1710
	15836
	1488
	8365
	4584
	2351
	13733
	1254
	10338
	8126
	4547
	13813
	1320
}
-=| Cluster: 0409 |=-
[Elements: 30]
{
	11022
	954
	8009
	4893
	7119
	6894
	9602
	17437
	8724
	1385
	2372
	10403
	14546
	6881
	16410
	7986
	16608
	11493
	15088
	14155
	7461
	7944
	5558
	16848
	12362
	12291
	701
	3272
	8292
	4493
}
-=| Cluster: 0410 |=-
[Elements: 31]
{
	12191
	3472
	1878
	3827
	6537
	7934
	1794
	8575
	7707
	7676
	10825
	2611
	13801
	4718
	4551
	8885
	5637
	2874
	14261
	3943
	1833
	6836
	4286
	17283
	4332
	1255
	6806
	12022
	14747
	6255
	9980
}
-=| Cluster: 0411 |=-
[Elements: 31]
{
	16557
	13917
	16566
	10157
	15670
	12193
	13961
	16276
	15696
	1538
	6258
	2862
	8830
	7834
	11231
	583
	15089
	17540
	5470
	5124
	11953
	14150
	1184
	8440
	17305
	9899
	7224
	4962
	6269
	10105
	8399
}
-=| Cluster: 0412 |=-
[Elements: 4]
{
	14060
	9068
	8551
	17372
}
-=| Cluster: 0413 |=-
[Elements: 31]
{
	4649
	9258
	14451
	122
	11296
	4442
	11821
	2581
	12834
	14650
	5588
	13373
	11227
	6043
	12126
	8754
	423
	10170
	13316
	3147
	4327
	3965
	2251
	7766
	2914
	11375
	14128
	5013
	16469
	4693
	8531
}
-=| Cluster: 0414 |=-
[Elements: 35]
{
	5475
	15848
	3017
	5678
	12214
	14064
	8236
	3995
	1132
	17431
	2516
	10398
	5349
	17279
	10041
	6856
	14250
	8923
	8142
	9409
	2297
	7743
	14014
	2907
	10239
	14048
	10631
	14083
	17244
	8213
	2840
	14161
	16856
	10297
	5499
}
-=| Cluster: 0415 |=-
[Elements: 32]
{
	16102
	5633
	3664
	10862
	2469
	5443
	3864
	5694
	1249
	12484
	13450
	7797
	1146
	10509
	17022
	4437
	7764
	14216
	3269
	4132
	5163
	11386
	14417
	12245
	1478
	2375
	9030
	13401
	9436
	10600
	1869
	7627
}
-=| Cluster: 0416 |=-
[Elements: 37]
{
	4027
	8864
	3954
	2050
	1848
	10331
	8101
	12509
	16547
	12165
	2942
	10899
	4712
	6929
	3093
	9483
	4177
	17573
	12550
	15293
	992
	15247
	7949
	14318
	16693
	12110
	1756
	16172
	12884
	8940
	7433
	9425
	15814
	1850
	5297
	15312
	1623
}
-=| Cluster: 0417 |=-
[Elements: 36]
{
	13472
	3572
	10123
	931
	16444
	1865
	8194
	7183
	2595
	17280
	4056
	4840
	9124
	6115
	477
	14725
	8515
	13981
	5814
	7167
	6685
	14322
	17182
	3983
	7298
	11407
	13726
	17123
	1266
	4067
	17510
	2786
	2188
	7130
	13053
	4510
}
-=| Cluster: 0418 |=-
[Elements: 36]
{
	1970
	14539
	10757
	3235
	10764
	9927
	7338
	7921
	6860
	17065
	9959
	8635
	3905
	2973
	16338
	3134
	4133
	2920
	4702
	5891
	9296
	3615
	6053
	3148
	8979
	1361
	408
	1049
	14379
	12468
	15905
	161
	13942
	2285
	10240
	14919
}
-=| Cluster: 0419 |=-
[Elements: 34]
{
	1996
	7758
	6530
	17082
	3678
	12693
	12605
	1534
	4969
	2409
	9366
	17508
	13063
	1580
	16459
	8397
	5260
	16764
	9982
	14950
	15967
	10288
	15961
	8957
	10467
	5594
	2564
	3495
	14397
	6402
	6811
	3238
	1180
	6119
}
-=| Cluster: 0420 |=-
[Elements: 34]
{
	4426
	16883
	2367
	9994
	8144
	6696
	3194
	9059
	6354
	7304
	11049
	13770
	6667
	2392
	387
	11509
	5645
	10021
	6187
	3722
	5127
	14705
	3436
	17256
	9402
	15386
	2592
	1398
	1292
	9229
	10663
	3486
	1486
	9638
}
-=| Cluster: 0421 |=-
[Elements: 24]
{
	6440
	9704
	7434
	2311
	5621
	4244
	10723
	5927
	506
	1645
	1168
	10799
	5550
	8687
	7658
	15544
	12328
	16905
	6099
	14160
	5786
	1124
	7194
	12871
}
-=| Cluster: 0422 |=-
[Elements: 11]
{
	15671
	12838
	589
	10855
	11920
	16282
	10886
	2196
	7729
	12810
	10304
}
-=| Cluster: 0423 |=-
[Elements: 35]
{
	1110
	7238
	5087
	7544
	1927
	63
	8504
	2675
	854
	7001
	3176
	4457
	3914
	11562
	15694
	11684
	11997
	17126
	728
	1764
	8749
	9830
	10693
	11723
	16558
	877
	14412
	16340
	9609
	546
	13245
	206
	15461
	2182
	10424
}
-=| Cluster: 0424 |=-
[Elements: 35]
{
	12355
	5983
	15896
	4720
	685
	13543
	7974
	1653
	5569
	5335
	3245
	4207
	16124
	15491
	14188
	13475
	4741
	11305
	17550
	7968
	8049
	11747
	11967
	15007
	10280
	4645
	3407
	14313
	12571
	5451
	3146
	1915
	1245
	15820
	11774
}
-=| Cluster: 0425 |=-
[Elements: 35]
{
	15804
	17219
	5365
	14674
	5961
	4135
	17007
	11756
	5863
	9235
	12551
	8285
	11686
	12219
	1043
	10043
	3544
	11359
	15584
	11210
	17369
	1020
	1511
	3670
	15738
	7534
	15527
	17206
	9027
	16629
	3658
	16744
	12366
	5032
	12828
}
-=| Cluster: 0426 |=-
[Elements: 1]
{
	17538
}
-=| Cluster: 0427 |=-
[Elements: 19]
{
	9913
	17563
	1356
	4692
	13150
	6061
	4280
	9317
	12749
	13682
	6323
	12112
	10512
	4669
	13464
	4239
	4877
	16686
	14899
}
-=| Cluster: 0428 |=-
[Elements: 14]
{
	10596
	471
	9934
	15281
	11713
	13453
	14506
	12307
	15136
	6293
	12087
	5393
	1823
	313
}
-=| Cluster: 0429 |=-
[Elements: 36]
{
	10140
	15156
	13312
	1876
	11532
	6957
	17136
	9556
	13767
	512
	11998
	2345
	14348
	4104
	15681
	3799
	16496
	16074
	2676
	11913
	17557
	3132
	11547
	12011
	9300
	11623
	12736
	1188
	2766
	1512
	17039
	9696
	7504
	4756
	15548
	5634
}
-=| Cluster: 0430 |=-
[Elements: 34]
{
	308
	6861
	15204
	5642
	3094
	1846
	14269
	2489
	11202
	7817
	4401
	7197
	13678
	12863
	4994
	4660
	12377
	12415
	7699
	1799
	14439
	15550
	8514
	11104
	15519
	5865
	9310
	763
	15061
	9506
	10335
	4737
	8660
	697
}
-=| Cluster: 0431 |=-
[Elements: 35]
{
	15349
	3795
	5248
	819
	13358
	8930
	8834
	16607
	6365
	8264
	8924
	7268
	2775
	4989
	16482
	5908
	2393
	15966
	12937
	13409
	16846
	17440
	4238
	16126
	9777
	8218
	9838
	947
	4351
	3602
	2864
	11304
	7767
	16111
	3592
}
-=| Cluster: 0432 |=-
[Elements: 33]
{
	7348
	5875
	330
	6026
	15571
	2106
	2617
	10229
	8802
	14848
	15638
	10418
	12798
	2358
	16842
	2735
	12207
	145
	5743
	5259
	14523
	13161
	13651
	797
	15992
	8160
	11270
	6744
	4070
	9675
	12135
	17292
	1516
}
-=| Cluster: 0433 |=-
[Elements: 34]
{
	2580
	16896
	326
	12534
	9984
	14777
	15882
	17306
	15112
	2797
	5853
	3661
	9007
	1152
	13697
	11293
	3903
	4509
	12477
	4145
	2089
	10096
	4898
	7417
	13121
	10458
	8094
	4710
	6910
	7706
	12267
	3754
	3974
	6224
}
-=| Cluster: 0434 |=-
[Elements: 33]
{
	11336
	8986
	8744
	16376
	1041
	3234
	4897
	12883
	10094
	374
	2712
	15596
	7220
	14708
	15176
	9950
	15568
	12495
	618
	12607
	5362
	7264
	11323
	13462
	11606
	10092
	16923
	10611
	9092
	446
	2633
	2828
	5935
}
-=| Cluster: 0435 |=-
[Elements: 35]
{
	15955
	16014
	7728
	2725
	3834
	8475
	3357
	16099
	15169
	670
	14300
	14214
	10225
	11418
	4796
	15761
	12281
	16763
	14767
	3970
	15672
	16976
	3415
	12976
	9764
	14693
	7480
	7335
	6084
	2072
	15582
	11185
	14772
	9476
	4700
}
-=| Cluster: 0436 |=-
[Elements: 33]
{
	134
	16343
	79
	6549
	13623
	12096
	17216
	17334
	8664
	4151
	14845
	12403
	15724
	11494
	6014
	9929
	981
	8162
	4549
	8910
	9205
	2996
	6550
	12948
	6680
	17005
	505
	14440
	7489
	2878
	13711
	15985
	2591
}
-=| Cluster: 0437 |=-
[Elements: 34]
{
	5385
	4558
	16028
	9144
	561
	3250
	5687
	9650
	11329
	14785
	9951
	3442
	791
	10365
	1471
	17412
	8585
	17276
	17360
	14493
	17397
	15734
	5930
	5165
	12061
	7065
	14739
	3450
	2782
	10533
	2275
	713
	13255
	8544
}
-=| Cluster: 0438 |=-
[Elements: 21]
{
	3022
	17483
	11454
	10699
	14631
	10706
	12262
	6475
	292
	9029
	10717
	5750
	2497
	12162
	17501
	4555
	9659
	2211
	2926
	3256
	2164
}
-=| Cluster: 0439 |=-
[Elements: 12]
{
	16139
	6790
	6370
	7942
	11108
	835
	11177
	12765
	14684
	13489
	11059
	3978
}
-=| Cluster: 0440 |=-
[Elements: 34]
{
	517
	5158
	3949
	16816
	7307
	13097
	3326
	1562
	9708
	15054
	4453
	17552
	14666
	13815
	17000
	10976
	3824
	14721
	8078
	16906
	11610
	6681
	1601
	13971
	4379
	16462
	3153
	2838
	10746
	14075
	14082
	3681
	10807
	13096
}
-=| Cluster: 0441 |=-
[Elements: 40]
{
	15460
	14254
	770
	3889
	17112
	14434
	1969
	507
	8852
	1755
	11204
	1387
	12128
	9037
	8447
	15934
	1151
	3909
	15113
	13241
	7931
	9038
	2863
	15630
	15015
	5689
	786
	8573
	15777
	4980
	66
	11912
	17352
	2833
	2462
	14488
	10626
	358
	10731
	11685
}
-=| Cluster: 0442 |=-
[Elements: 28]
{
	13900
	14554
	6168
	16943
	15433
	9477
	12755
	16815
	3739
	1282
	16603
	6527
	10432
	3456
	4919
	15483
	14253
	14574
	6496
	10519
	15583
	6749
	249
	2635
	2199
	12873
	4561
	9846
}
-=| Cluster: 0443 |=-
[Elements: 34]
{
	12501
	6529
	9633
	8731
	10827
	885
	2426
	8075
	13372
	14685
	14107
	13741
	4666
	13939
	10169
	4364
	9750
	7623
	17377
	3585
	12827
	9818
	1987
	16272
	9351
	11813
	13367
	7354
	15321
	8678
	3074
	13214
	7384
	1240
}
-=| Cluster: 0444 |=-
[Elements: 34]
{
	6273
	16405
	10777
	16997
	13706
	5238
	669
	14202
	13015
	4664
	16890
	17556
	11339
	7212
	16901
	3767
	11183
	641
	12275
	8136
	2132
	8500
	7520
	14865
	7010
	10323
	16153
	412
	11285
	13693
	17272
	3836
	16096
	7176
}
-=| Cluster: 0445 |=-
[Elements: 34]
{
	11450
	6245
	124
	1844
	12240
	14229
	12653
	16370
	11615
	4149
	8622
	16964
	799
	11760
	14186
	7254
	9251
	1468
	15922
	17200
	4289
	13610
	4439
	5498
	297
	2101
	13010
	10814
	5369
	17342
	4676
	10120
	7684
	1403
}
-=| Cluster: 0446 |=-
[Elements: 33]
{
	733
	8480
	1453
	14375
	14314
	12714
	3299
	5303
	16030
	12547
	2950
	1281
	2525
	10595
	4372
	11096
	11669
	1691
	3654
	2360
	10189
	15332
	14771
	5190
	17166
	6311
	9751
	9948
	15880
	14058
	12811
	2265
	6033
}
-=| Cluster: 0447 |=-
[Elements: 34]
{
	11047
	9388
	1746
	5071
	16554
	8780
	11259
	16466
	3571
	9405
	2325
	3631
	4165
	9514
	10904
	441
	1802
	4281
	8791
	10406
	3192
	8949
	10381
	16530
	8855
	10493
	6704
	1787
	527
	8536
	17197
	1699
	8106
	14898
}
-=| Cluster: 0448 |=-
[Elements: 13]
{
	14956
	10116
	15482
	6398
	3350
	1704
	8222
	13851
	1703
	12508
	6572
	5907
	13322
}
-=| Cluster: 0449 |=-
[Elements: 21]
{
	8815
	14187
	13633
	9594
	13043
	8888
	12683
	15643
	10828
	8861
	12066
	11734
	17333
	4142
	9161
	14299
	11550
	5255
	14992
	13560
	9134
}
-=| Cluster: 0450 |=-
[Elements: 16]
{
	7211
	11908
	1415
	12857
	3281
	7055
	8344
	5245
	8325
	8960
	12257
	538
	2116
	5293
	11319
	12288
}
-=| Cluster: 0451 |=-
[Elements: 17]
{
	10534
	920
	13490
	4928
	16221
	1965
	187
	5373
	17036
	2704
	2953
	10340
	3521
	1275
	9482
	5819
	4878
}
-=| Cluster: 0452 |=-
[Elements: 35]
{
	3009
	8825
	11776
	2198
	11064
	3578
	16389
	5843
	16656
	9414
	2822
	12105
	10839
	16161
	464
	11342
	3546
	4451
	10760
	3368
	10347
	16854
	390
	6248
	6661
	16805
	8611
	2051
	9487
	2000
	4468
	5883
	3417
	13034
	4249
}
-=| Cluster: 0453 |=-
[Elements: 34]
{
	15863
	10404
	15418
	13481
	4214
	12892
	7785
	4581
	5440
	16876
	10671
	1533
	5759
	1438
	12960
	17515
	14663
	14241
	14489
	15362
	15938
	17238
	11833
	604
	9289
	1430
	3478
	10106
	6915
	16407
	9540
	11727
	10891
	11424
}
-=| Cluster: 0454 |=-
[Elements: 35]
{
	14503
	11583
	6943
	17574
	12086
	17151
	9626
	7506
	16951
	16480
	9291
