[Elements: 38]
{
	12036
	14154
	1409
	11466
	14191
	2475
	13912
	3787
	11493
	10164
	8110
	14749
	1172
	8659
	4115
	8413
	6483
	11681
	3829
	12843
	3756
	14065
	14153
	4151
	1458
	3633
	2893
	4684
	13257
	8339
	11991
	15669
	15098
	733
	14580
	7328
	7250
	9462
}
-=| Cluster: 0355 |=-
[Elements: 34]
{
	4472
	5276
	14612
	3359
	8123
	731
	10641
	7157
	14437
	4545
	4754
	15979
	718
	13249
	13213
	3770
	9589
	5321
	5125
	9915
	9552
	11195
	5204
	5212
	11519
	46
	9042
	8951
	8057
	8053
	11318
	6657
	13581
	11379
}
-=| Cluster: 0356 |=-
[Elements: 34]
{
	12435
	14519
	4685
	2461
	14336
	12618
	1386
	10148
	7962
	10754
	11807
	11292
	12677
	8386
	14021
	7723
	13700
	5151
	575
	7869
	2943
	13236
	12472
	7761
	3369
	4673
	5067
	1626
	2889
	15815
	2677
	3793
	10126
	12374
}
-=| Cluster: 0357 |=-
[Elements: 33]
{
	6402
	10516
	8392
	4291
	1343
	291
	13840
	13911
	11432
	13813
	12091
	10008
	8499
	15851
	1175
	10333
	3158
	1879
	856
	7000
	2725
	7422
	7177
	3505
	10621
	12309
	15624
	11169
	9805
	2240
	6618
	13276
	3898
}
-=| Cluster: 0358 |=-
[Elements: 32]
{
	1248
	15495
	7232
	13908
	13411
	15135
	2624
	7553
	8310
	5573
	1162
	1274
	14704
	15888
	15118
	9633
	4848
	6491
	1305
	12899
	5018
	15535
	15490
	13856
	5670
	6053
	15105
	13580
	792
	14725
	1319
	2169
}
-=| Cluster: 0359 |=-
[Elements: 31]
{
	3754
	11542
	5939
	8493
	7077
	10485
	9538
	8932
	2341
	3393
	7576
	5260
	10772
	8
	11663
	10001
	1807
	4542
	7638
	3345
	3399
	3826
	8948
	6279
	5319
	4762
	13890
	9525
	12945
	6288
	14688
}
-=| Cluster: 0360 |=-
[Elements: 30]
{
	5837
	3420
	3228
	9600
	15144
	1095
	3090
	5594
	15806
	14549
	2621
	4020
	2309
	7192
	5605
	8750
	11131
	6381
	9738
	10730
	211
	8554
	1565
	8923
	12517
	8179
	14243
	11754
	1170
	9687
}
-=| Cluster: 0361 |=-
[Elements: 33]
{
	15342
	719
	12364
	3503
	1938
	14091
	4327
	13325
	15589
	3255
	12028
	13757
	8622
	3394
	13253
	12020
	7657
	7619
	4083
	9458
	8363
	14245
	12261
	11509
	2519
	8282
	617
	8684
	2382
	99
	1880
	10036
	784
}
-=| Cluster: 0362 |=-
[Elements: 31]
{
	560
	15208
	11227
	8313
	15570
	16176
	13616
	13134
	6953
	13913
	14899
	145
	1585
	2627
	5227
	15060
	2102
	12436
	2015
	11366
	8030
	13266
	6362
	10430
	15169
	13260
	9163
	11557
	4962
	1574
	10497
}
-=| Cluster: 0363 |=-
[Elements: 32]
{
	6537
	16196
	9885
	3432
	9715
	15540
	13189
	14763
	5595
	5964
	3410
	15977
	8214
	13765
	3783
	231
	16080
	4966
	13183
	12812
	6306
	11103
	5857
	10748
	2148
	15081
	4488
	12874
	5306
	15592
	10659
	11558
}
-=| Cluster: 0364 |=-
[Elements: 31]
{
	1455
	14080
	2756
	13025
	11193
	9571
	15938
	4390
	1975
	8580
	14604
	13161
	185
	16010
	1899
	2299
	1601
	13927
	11183
	5967
	9393
	7722
	2484
	4567
	10248
	4213
	4548
	3161
	5408
	1755
	14575
}
-=| Cluster: 0365 |=-
[Elements: 7]
{
	10202
	10068
	16000
	3697
	9640
	11209
	5677
}
-=| Cluster: 0366 |=-
[Elements: 26]
{
	12587
	7618
	3947
	15983
	14942
	7773
	2125
	16256
	6261
	15629
	880
	12858
	6461
	12227
	12479
	6605
	2409
	5585
	6016
	1814
	1734
	4556
	15189
	7698
	7596
	98
}
-=| Cluster: 0367 |=-
[Elements: 33]
{
	10864
	6825
	5779
	10349
	12162
	3480
	10885
	7996
	2324
	13252
	10565
	1777
	2536
	11718
	90
	10042
	6442
	10170
	7669
	2775
	7345
	12645
	8707
	6527
	11302
	991
	8287
	7611
	16128
	2071
	11045
	14687
	4330
}
-=| Cluster: 0368 |=-
[Elements: 30]
{
	11956
	14396
	125
	10289
	14231
	10997
	5134
	4283
	15428
	16117
	7259
	5078
	14548
	4045
	12995
	6375
	12754
	3285
	8840
	6999
	8618
	5462
	8569
	11108
	15622
	8641
	12918
	12939
	5133
	771
}
-=| Cluster: 0369 |=-
[Elements: 30]
{
	943
	9403
	5690
	4496
	10217
	14107
	10286
	13399
	1020
	13579
	8299
	9621
	8587
	9498
	12039
	10504
	13311
	2814
	6091
	6049
	11325
	14588
	4659
	4098
	868
	4875
	14564
	15805
	5546
	488
}
-=| Cluster: 0370 |=-
[Elements: 12]
{
	4946
	8018
	12207
	298
	6356
	3041
	15000
	3008
	9530
	4700
	11665
	5362
}
-=| Cluster: 0371 |=-
[Elements: 19]
{
	8781
	5829
	9524
	1512
	11137
	3154
	6191
	14471
	13055
	14236
	1681
	12775
	14868
	15223
	816
	5348
	14959
	4812
	9927
}
-=| Cluster: 0372 |=-
[Elements: 32]
{
	2918
	9279
	9129
	6251
	15198
	3060
	6780
	6981
	14201
	12483
	9162
	9438
	7822
	4582
	15059
	16221
	4403
	5190
	11033
	14207
	11865
	12416
	7628
	1693
	1333
	7067
	7374
	10639
	6555
	14945
	11847
	15131
}
-=| Cluster: 0373 |=-
[Elements: 31]
{
	7524
	10828
	15453
	5926
	12725
	12523
	11236
	11388
	15918
	9111
	4998
	10317
	4439
	15450
	6945
	14008
	12065
	2472
	8374
	14722
	12816
	2049
	12328
	4823
	4625
	7011
	5171
	238
	9195
	13512
	6161
}
-=| Cluster: 0374 |=-
[Elements: 32]
{
	5601
	4362
	9726
	14180
	7705
	3361
	8199
	14256
	5826
	10436
	6219
	15429
	248
	1202
	16020
	9684
	3685
	6520
	2749
	6274
	9644
	9759
	11407
	14616
	7102
	6276
	5978
	4275
	2560
	14059
	13953
	16038
}
-=| Cluster: 0375 |=-
[Elements: 35]
{
	12548
	11025
	10271
	15265
	14458
	14127
	14227
	9121
	5085
	3210
	13557
	15402
	16269
	12515
	4740
	1901
	12742
	2982
	6489
	8769
	777
	3954
	15489
	12441
	10815
	8577
	13574
	2625
	7467
	11164
	7142
	14607
	14374
	14586
	13924
}
-=| Cluster: 0376 |=-
[Elements: 35]
{
	208
	4190
	13693
	8424
	9473
	10637
	12298
	10845
	7050
	4907
	6819
	8666
	5028
	1122
	12361
	6666
	4426
	347
	839
	3669
	1860
	8831
	15964
	13054
	7117
	1884
	11618
	14136
	114
	1572
	3821
	3613
	15630
	2875
	15793
}
-=| Cluster: 0377 |=-
[Elements: 35]
{
	12987
	10816
	15372
	12175
	14286
	13356
	2483
	2520
	12941
	10664
	14043
	3141
	2791
	3357
	5124
	8051
	11787
	11308
	14347
	11962
	1739
	758
	1921
	13449
	14614
	12027
	1685
	11433
	15252
	14907
	1969
	10378
	2067
	2428
	11824
}
-=| Cluster: 0378 |=-
[Elements: 35]
{
	9427
	6930
	1031
	12292
	5112
	10494
	1862
	7842
	620
	5733
	4438
	16079
	2820
	10790
	8901
	5245
	5959
	691
	15173
	591
	15731
	3684
	9360
	8792
	16257
	16053
	901
	7094
	4129
	6607
	10932
	11762
	8812
	5970
	14335
}
-=| Cluster: 0379 |=-
[Elements: 35]
{
	15484
	5439
	9425
	12005
	1974
	3007
	10931
	8755
	10548
	5552
	4501
	8457
	1966
	15424
	7382
	13623
	10797
	7531
	14581
	2731
	15070
	9424
	8447
	493
	1487
	13685
	2952
	5035
	6560
	3640
	8714
	12211
	538
	8978
	6563
}
-=| Cluster: 0380 |=-
[Elements: 34]
{
	7816
	16210
	9422
	8131
	7315
	1183
	11102
	4331
	6617
	9182
	13549
	6490
	14707
	6616
	11014
	9396
	2411
	14750
	12830
	12476
	4174
	1436
	9518
	1619
	11749
	6459
	6452
	11402
	9237
	3529
	10529
	15163
	449
	5389
}
-=| Cluster: 0381 |=-
[Elements: 36]
{
	3457
	5845
	2764
	15968
	15355
	5705
	14131
	5825
	2719
	947
	10092
	16190
	10827
	4645
	14858
	3538
	12566
	3991
	10597
	9284
	12002
	1653
	5713
	10734
	15287
	12601
	7462
	9449
	12038
	15516
	13479
	11142
	3879
	7789
	1035
	3243
}
-=| Cluster: 0382 |=-
[Elements: 34]
{
	4381
	10984
	12528
	9810
	759
	4121
	4588
	292
	9489
	11918
	12927
	9016
	13667
	12428
	2944
	1728
	3306
	1140
	1498
	3856
	3980
	7785
	2696
	15884
	7334
	5331
	12761
	4143
	3247
	16235
	3135
	16043
	9343
	6939
}
-=| Cluster: 0383 |=-
[Elements: 39]
{
	7034
	2505
	13992
	14074
	5108
	9179
	8360
	6123
	6793
	2837
	1003
	12215
	4215
	2956
	13294
	5430
	14743
	8168
	3496
	9292
	4452
	12667
	2335
	9893
	9807
	9071
	11125
	8778
	10589
	15675
	1816
	12634
	8112
	405
	491
	5137
	11289
	11082
	9336
}
-=| Cluster: 0384 |=-
[Elements: 33]
{
	195
	6018
	15672
	3987
	9145
	6769
	5042
	8036
	13704
	15707
	5157
	3819
	10004
	6185
	14812
	16130
	12518
	7062
	5353
	1017
	15850
	865
	10846
	766
	12740
	6495
	3612
	7540
	14197
	6352
	7215
	11979
	11733
}
-=| Cluster: 0385 |=-
[Elements: 32]
{
	9152
	2143
	13537
	9484
	8153
	552
	2219
	8738
	5696
	15611
	5146
	10398
	8806
	3907
	2365
	8224
	8389
	1313
	9371
	3186
	10303
	716
	6858
	13689
	5149
	8633
	12010
	11459
	3328
	10670
	12656
	14006
}
-=| Cluster: 0386 |=-
[Elements: 39]
{
	2806
	10018
	6830
	3840
	14502
	8914
	820
	1308
	10295
	5522
	10958
	3428
	6329
	3235
	16068
	16242
	4350
	9943
	3126
	5962
	10058
	10237
	4617
	2019
	14507
	11841
	12562
	10406
	5526
	12354
	14895
	5685
	10365
	15270
	4461
	7488
	8006
	13876
	9354
}
-=| Cluster: 0387 |=-
[Elements: 36]
{
	11731
	9281
	8293
	11852
	7777
	7594
	3460
	6637
	14825
	7198
	4228
	2672
	12137
	3994
	13394
	8845
	15703
	8329
	13313
	7276
	3720
	16165
	7009
	13388
	4254
	15564
	1476
	6626
	6315
	9730
	14917
	4814
	2942
	5580
	5280
	2132
}
-=| Cluster: 0388 |=-
[Elements: 34]
{
	2957
	13461
	7214
	5995
	12285
	8251
	13569
	12415
	3813
	6112
	10980
	5804
	14280
	10240
	662
	14603
	7207
	6824
	8770
	13004
	3165
	2408
	9838
	5341
	7010
	7490
	972
	11300
	7905
	7651
	1761
	13309
	7429
	3479
}
-=| Cluster: 0389 |=-
[Elements: 37]
{
	7309
	407
	14488
	10541
	9394
	1714
	12766
	12821
	13112
	12264
	10908
	11528
	9794
	11517
	1944
	3417
	1979
	9584
	3999
	15109
	193
	5778
	3077
	12537
	11575
	5943
	3404
	12796
	973
	16220
	8873
	388
	16116
	1703
	12138
	3978
	11323
}
-=| Cluster: 0390 |=-
[Elements: 37]
{
	11503
	11641
	9962
	10857
	391
	7734
	1288
	8744
	1928
	8210
	14283
	13817
	2562
	7765
	4413
	4006
	44
	13801
	6203
	867
	4997
	13416
	3841
	10874
	7712
	198
	15965
	14159
	13198
	8712
	8334
	6875
	8981
	2977
	12893
	4566
	6317
}
-=| Cluster: 0391 |=-
[Elements: 35]
{
	5454
	14615
	1411
	6993
	8234
	5875
	14053
	11061
	12815
	15781
	5683
	15452
	6567
	4001
	5121
	8314
	11499
	3093
	3031
	14669
	5183
	5147
	5716
	12131
	14252
	9302
	2093
	4767
	10412
	5428
	14123
	11686
	11941
	15641
	11471
}
-=| Cluster: 0392 |=-
[Elements: 24]
{
	3897
	15958
	12721
	2239
	8774
	10242
	1554
	14696
	9653
	9603
	3760
	1597
	5053
	14460
	13568
	13781
	7690
	2748
	6179
	5786
	2546
	4851
	7265
	11430
}
-=| Cluster: 0393 |=-
[Elements: 10]
{
	2535
	13812
	15282
	15260
	15094
	13093
	3777
	2965
	1842
	3742
}
-=| Cluster: 0394 |=-
[Elements: 34]
{
	13587
	12693
	13281
	4912
	15414
	15354
	980
	15159
	9540
	14289
	682
	15686
	10653
	12503
	171
	14325
	6165
	1204
	7911
	5082
	9954
	3227
	812
	10761
	9033
	564
	2735
	14492
	11619
	3966
	5498
	8813
	12658
	11002
}
-=| Cluster: 0395 |=-
[Elements: 35]
{
	1201
	11274
	14480
	7949
	6148
	1195
	11931
	3100
	5861
	14054
	7149
	10446
	321
	12957
	11483
	768
	5457
	13028
	2953
	8717
	10372
	2937
	7726
	9095
	10041
	13750
	2200
	15013
	14058
	9663
	891
	1468
	11752
	698
	3970
}
-=| Cluster: 0396 |=-
[Elements: 37]
{
	2379
	13839
	487
	482
	1347
	7186
	8055
	16029
	5924
	9232
	13691
	2158
	7373
	8122
	9829
	6904
	9263
	5695
	7766
	1770
	11287
	7885
	8940
	7595
	3078
	14819
	11992
	548
	7212
	7979
	7425
	11655
	12216
	7513
	6915
	4095
	278
}
-=| Cluster: 0397 |=-
[Elements: 37]
{
	1854
	2705
	1291
	14198
	2747
	13137
	11446
	15770
	4104
	14610
	8162
	13462
	4158
	15348
	4846
	9018
	11732
	1985
	13773
	16166
	5037
	9157
	3576
	3162
	1173
	1042
	2817
	5647
	14649
	10301
	15693
	5446
	9532
	15736
	3615
	15544
	13395
}
-=| Cluster: 0398 |=-
[Elements: 23]
{
	10937
	12325
	5195
	6836
	7939
	12103
	12974
	15381
	16002
	7155
	14889
	14117
	3791
	10389
	9077
	3106
	13673
	5140
	11384
	10144
	3810
	5004
	7881
}
-=| Cluster: 0399 |=-
[Elements: 10]
{
	4855
	11612
	14266
	2178
	10547
	13733
	3490
	8305
	5922
	11413
}
-=| Cluster: 0400 |=-
[Elements: 32]
{
	4909
	6688
	4953
	5558
	2800
	15556
	5019
	5627
	5493
	6576
	15639
	14711
	13918
	4529
	5304
	10279
	11564
	2987
	6032
	7823
	8625
	3768
	12628
	13141
	12653
	9442
	7389
	15849
	8969
	9704
	12644
	11020
}
-=| Cluster: 0401 |=-
[Elements: 33]
{
	3937
	14183
	3284
	14229
	15579
	3382
	5308
	135
	11855
	12671
	3869
	11897
	2860
	16063
	11799
	7107
	8980
	6834
	1785
	11321
	11360
	12256
	16014
	5131
	10079
	7122
	12160
	14205
	4993
	16243
	4614
	4648
	10046
}
-=| Cluster: 0402 |=-
[Elements: 32]
{
	15634
	8442
	15541
	10131
	9412
	4016
	2153
	14517
	11813
	15969
	3353
	14487
	14671
	7332
	7936
	9582
	15826
	177
	8352
	10085
	7072
	7608
	12692
	12308
	10471
	10743
	8568
	4155
	2961
	2786
	6969
	13245
}
-=| Cluster: 0403 |=-
[Elements: 34]
{
	7240
	16127
	1472
	11084
	6036
	3575
	10525
	9910
	6099
	9136
	16153
	15042
	3765
	1264
	13905
	6649
	15792
	4600
	2611
	6857
	13143
	11288
	8788
	3216
	97
	12263
	12068
	11944
	13863
	2765
	6802
	6619
	10300
	6734
}
-=| Cluster: 0404 |=-
[Elements: 33]
{
	15191
	2114
	8125
	7958
	14578
	15011
	15123
	10135
	11096
	1415
	9390
	6919
	9612
	8758
	15580
	1590
	15784
	3301
	5225
	10771
	5994
	2225
	7486
	506
	2342
	10604
	7800
	11715
	10251
	13012
	9144
	11271
	49
}
-=| Cluster: 0405 |=-
[Elements: 29]
{
	1541
	6141
	12252
	2797
	1467
	9566
	14967
	8039
	7398
	6497
	2465
	13350
	9392
	1818
	6729
	4427
	7729
	403
	13129
	14894
	10561
	571
	4807
	521
	12942
	14635
	2928
	3944
	13807
}
-=| Cluster: 0406 |=-
[Elements: 30]
{
	230
	206
	10579
	3972
	11802
	7246
	1620
	2017
	9694
	15394
	14582
	1604
	8429
	13619
	4984
	3317
	8227
	753
	6131
	4306
	3650
	87
	13539
	4797
	15400
	2865
	9705
	12393
	10473
	9362
}
-=| Cluster: 0407 |=-
[Elements: 30]
{
	3383
	11375
	10847
	11028
	10359
	14368
	6941
	3816
	15680
	5017
	3751
	2581
	11315
	433
	7125
	14115
	5718
	16198
	11117
	5848
	14730
	10574
	2729
	14187
	5472
	13382
	308
	4078
	10261
	8237
}
-=| Cluster: 0408 |=-
[Elements: 30]
{
	3834
	5326
	8402
	3818
	938
	89
	9898
	4977
	9579
	3636
	9159
	3381
	5307
	16268
	13769
	5615
	1279
	3190
	11187
	1197
	2373
	9547
	4033
	1489
	15009
	16114
	7183
	10551
	10051
	13301
}
-=| Cluster: 0409 |=-
[Elements: 46]
{
	9675
	15082
	642
	9202
	3159
	714
	15860
	9414
	15097
	3698
	5520
	11114
	2701
	13540
	10061
	13525
	7500
	4635
	13194
	1817
	11945
	7128
	10396
	810
	9151
	5115
	4017
	6737
	7228
	15853
	6292
	12932
	466
	9649
	3646
	11863
	22
	14178
	5417
	8711
	11886
	11514
	10316
	726
	4952
	2985
}
-=| Cluster: 0410 |=-
[Elements: 46]
{
	8881
	1630
	3232
	14172
	14922
	6743
	8797
	12397
	10400
	1253
	12085
	11629
	10390
	12992
	5465
	9619
	6411
	5897
	184
	9978
	723
	5181
	9773
	6313
	15295
	14529
	15674
	417
	9792
	16209
	6738
	6410
	12745
	2539
	7971
	10318
	11478
	3922
	15873
	10149
	2693
	3464
	15512
	9831
	2120
	14861
}
-=| Cluster: 0411 |=-
[Elements: 50]
{
	6021
	12268
	3710
	10397
	7054
	6728
	3837
	7764
	3079
	5919
	9282
	9974
	12733
	954
	967
	2331
	14713
	6205
	279
	4462
	8935
	3692
	1577
	8915
	11957
	9628
	3192
	7582
	3081
	11624
	10873
	13178
	8368
	2222
	5802
	4000
	5443
	6668
	10526
	3122
	15719
	9308
	4810
	10305
	15007
	4056
	6043
	11463
	2387
	100
}
-=| Cluster: 0412 |=-
[Elements: 41]
{
	9631
	14871
	10106
	1562
	11747
	10519
	5361
	1
	11850
	6950
	6384
	1275
	1720
	13217
	13725
	6676
	11939
	8446
	12471
	7494
	5407
	11127
	11265
	15567
	12487
	15247
	7464
	2936
	3757
	6485
	14678
	10265
	3916
	11831
	7166
	8749
	8456
	6840
	10452
	2901
	477
}
-=| Cluster: 0413 |=-
[Elements: 42]
{
	13651
	4766
	3015
	9270
	2141
	8902
	11716
	7925
	12543
	9021
	16033
	6979
	7990
	181
	14276
	6635
	6565
	5329
	7976
	8088
	7176
	4343
	12279
	2774
	631
	6754
	3782
	2905
	2244
	13116
	8462
	4210
	3514
	1326
	11252
	8025
	14639
	2671
	10107
	3259
	6797
	3659
}
-=| Cluster: 0414 |=-
[Elements: 42]
{
	9116
	396
	7969
	4018
	8538
	12209
	6097
	14194
	9384
	5730
	13505
	10943
	15922
	2417
	3550
	12148
	4934
	12089
	3786
	14293
	14416
	15644
	15566
	8977
	9041
	14843
	4887
	10951
	8130
	11251
	10612
	16051
	8719
	6027
	5572
	9242
	15559
	13674
	14081
	10596
	12789
	15047
}
-=| Cluster: 0415 |=-
[Elements: 39]
{
	12355
	8175
	8621
	15217
	10298
	7395
	1753
	2286
	981
	9030
	14024
	5396
	10228
	5661
	11406
	2337
	11990
	1517
	960
	2079
	10506
	3325
	3104
	4157
	2237
	14166
	6703
	4300
	13906
	15468
	6569
	8043
	2498
	10201
	7833
	6613
	12394
	10120
	2276
}
-=| Cluster: 0416 |=-
[Elements: 45]
{
	9970
	16136
	1263
	5550
	9648
	1935
	13478
	14
	7242
	8767
	15385
	5644
	15225
	2086
	10808
	397
	8263
	10211
	13975
	6372
	15117
	3211
	12352
	5487
	11600
	10492
	3714
	12318
	12159
	9718
	4160
	4606
	3500
	12590
	15310
	15659
	8372
	5453
	15795
	14702
	7667
	11282
	6982
	15764
	11502
}
-=| Cluster: 0417 |=-
[Elements: 13]
{
	13606
	15302
	2673
	6947
	9955
	189
	628
	12290
	13435
	14300
	5725
	12127
	14147
}
-=| Cluster: 0418 |=-
[Elements: 15]
{
	10310
	10192
	3287
	14018
	14966
	5200
	10821
	9499
	10947
	4075
	170
	14274
	9064
	12903
	15856
}
-=| Cluster: 0419 |=-
[Elements: 14]
{
	3286
	862
	1690
	6755
	2994
	5532
	8634
	15080
	555
	6516
	3395
	6323
	2571
	14869
}
-=| Cluster: 0420 |=-
[Elements: 14]
{
	3716
	2326
	1337
	14736
	15769
	11007
	5281
	15050
	8382
	9568
	11684
	3908
	3277
	7686
}
-=| Cluster: 0421 |=-
[Elements: 15]
{
	1008
	2912
	13800
	12898
	8394
	8434
	11254
	15522
	15405
	13453
	13715
	6360
	15143
	8941
	9557
}
-=| Cluster: 0422 |=-
[Elements: 14]
{
	11264
	1212
	4995
	9254
	14462
	84
	14177
	2068
	1330
	4957
	3042
	16195
	2131
	8921
}
-=| Cluster: 0423 |=-
[Elements: 14]
{
	5394
	527
	10183
	9286
	16194
	15499
	305
	13076
	7605
	7654
	15996
	11118
	7479
	4491
}
-=| Cluster: 0424 |=-
[Elements: 14]
{
	4773
	1579
	1599
	12724
	463
	8300
	1217
	12367
	15651
	10468
	3588
	12456
	12126
	5801
}
-=| Cluster: 0425 |=-
[Elements: 30]
{
	695
	2807
	3292
	6464
	4266
	15439
	15234
	12780
	14896
	1298
	14500
	655
	12588
	5781
	7533
	687
	5862
	5047
	3370
	13474
	3322
	416
	11094
	1416
	7433
	1892
	15874
	4135
	3356
	15332
}
-=| Cluster: 0426 |=-
[Elements: 29]
{
	11071
	8548
	1351
	9494
	10642
	14600
	14085
	15430
	9667
	2168
	10285
	8975
	4644
	15438
	871
	5256
	10594
	15128
	3396
	8911
	11674
	7568
	8077
	64
	4036
	2154
	12609
	11467
	13488
}
-=| Cluster: 0427 |=-
[Elements: 30]
{
	4565
	5237
	2533
	15132
	476
	4349
	14272
	12872
	8647
	7606
	1838
	10405
	3213
	7408
	9483
	6957
	1425
	6541
	12573
	2753
	10424
	4986
	14052
	14596
	7967
	10108
	13034
	6168
	7536
	10472
}
-=| Cluster: 0428 |=-
[Elements: 30]
{
	14501
	14441
	2787
	5296
	11768
	13509
	13669
	7895
	12512
	1445
	789
	4224
	13865
	5963
	11395
	9241
	10950
	8700
	15026
	912
	6230
	14718
	6566
	3423
	9976
	8065
	1548
	2123
	9564
	8536
}
-=| Cluster: 0429 |=-
[Elements: 32]
{
	11642
	4753
	4574
	11864
	3534
	5346
	6528
	1005
	11689
	2470
	4616
	1376
	10075
	7292
	12729
	153
	712
	6593
	4760
	14538
	11275
	1970
	2862
	11547
	4365
	4382
	12937
	6385
	1482
	2949
	11017
	7302
}
-=| Cluster: 0430 |=-
[Elements: 31]
{
	9849
	13926
	12756
	12301
	336
	12217
	8811
	11386
	237
	14226
	13192
	13314
	1768
	7523
	2140
	5224
	15028
	5404
	672
	14038
	648
	4748
	764
	173
	6531
	1114
	9700
	14333
	6584
	1958
	6989
}
-=| Cluster: 0431 |=-
[Elements: 29]
{
	12777
	15882
	2997
	11635
	2179
	3324
	825
	5447
	197
	289
	2899
	1878
	10652
	10137
	5006
	2160
	11587
	1439
	3197
	8723
	1064
	6976
	5073
	3738
	9402
	11177
	5366
	5617
	10020
}
-=| Cluster: 0432 |=-
[Elements: 28]
{
	8471
	7436
	8814
	12889
	4609
	16151
	2690
	12936
	2045
	10060
	8014
	11422
	1725
	15909
	12401
	16028
	8149
	15892
	3202
	5628
	10588
	2968
	6056
	9176
	5456
	14536
	7704
	4515
}
-=| Cluster: 0433 |=-
[Elements: 30]
{
	2436
	16077
	5516
	12702
	14259
	3625
	16083
	9339
	531
	13662
	5805
	3333
	13368
	5400
	1268
	8561
	6986
	16088
	2554
	11449
	14234
	9247
	2201
	9413
	13338
	4361
	333
	8297
	7308
	2010
}
-=| Cluster: 0434 |=-
[Elements: 29]
{
	3474
	6486
	13173
	7021
	15470
	8877
	3063
	13644
	4690
	3585
	8367
	15304
	13222
	4089
	13332
	16255
	2700
	8466
	13398
	108
	4482
	779
	11511
	10483
	5650
	7115
	9107
	6055
	8533
}
-=| Cluster: 0435 |=-
[Elements: 29]
{
	830
	15180
	11631
	15184
	1214
	4955
	7146
	801
	11893
	6324
	9381
	9207
	8800
	9493
	12635
	13422
	4502
	7190
	3476
	7980
	12906
	8793
	2298
	10567
	11207
	6026
	4678
	12319
	15800
}
-=| Cluster: 0436 |=-
[Elements: 31]
{
	12368
	14404
	11412
	3191
	5739
	5909
	13887
	16219
	6169
	12235
	12113
	5297
	14828
	9875
	8417
	11376
	3196
	9170
	1188
	9573
	9606
	15320
	15201
	1134
	3089
	4416
	13688
	7743
	11415
	408
	14401
}
-=| Cluster: 0437 |=-
[Elements: 30]
{
	6482
	4699
	12976
	2534
	10215
	1715
	9531
	3222
	6155
	1157
	15266
	15207
	14179
	8054
	8470
	15434
	7801
	11578
	7314
	5039
	6564
	5664
	5833
	13081
	3508
	1719
	796
	14946
	10521
	10064
}
-=| Cluster: 0438 |=-
[Elements: 30]
{
	15623
	5485
	14451
	8066
	13868
	16163
	162
	202
	13297
	12960
	5565
	2261
	4085
	3445
	3468
	5484
	9655
	3062
	5291
	7700
	6644
	15056
	4318
	2713
	9864
	13763
	12332
	10344
	8746
	7453
}
-=| Cluster: 0439 |=-
[Elements: 11]
{
	9804
	5189
	14577
	10357
	1737
	12306
	16218
	11076
	9723
	11637
	15352
}
-=| Cluster: 0440 |=-
[Elements: 19]
{
	13792
	3446
	312
	2551
	10236
	795
	12313
	11627
	14185
	3272
	14353
	2500
	10052
	4558
	11472
	5783
	14970
	14240
	8338
}
-=| Cluster: 0441 |=-
[Elements: 29]
{
	15933
	7688
	9769
	4749
	2321
	541
	10787
	1141
	1252
	6581
	10793
	2886
	13559
	13445
	14418
	9056
	10926
	12259
	11717
	4133
	9113
	3006
	9488
	4945
	9192
	12314
	3727
	15073
	9643
}
-=| Cluster: 0442 |=-
[Elements: 47]
{
	13033
	4408
	16012
	10603
	3467
	4208
	3208
	14760
	10435
	3217
	16030
	14447
	6848
	10515
	6336
	12025
	896
	12686
	14275
	5492
	12704
	7818
	13140
	5093
	3129
	7581
	8134
	8827
	8064
	11701
	12324
	12648
	13111
	9039
	13742
	6892
	356
	13007
	3248
	4005
	3549
	9430
	2187
	9817
	7637
	14317
	7788
}
-=| Cluster: 0443 |=-
[Elements: 46]
{
	8444
	6117
	1527
	3750
	14783
	4159
	8067
	10022
	14112
	14345
	9904
	9448
	8405
	4873
	12871
	15628
	2466
	10337
	14984
	7204
	8534
	7027
	12788
	14912
	13942
	10849
	8256
	5537
	9666
	4965
	9517
	1647
	10273
	7875
	3032
	27
	12672
	10856
	14116
	14126
	9079
	6073
	15682
	8690
	1258
	6072
}
-=| Cluster: 0444 |=-
[Elements: 42]
{
	15415
	3136
	9406
	5282
	13158
	926
	6615
	14338
	15114
	11933
	14397
	2722
	9074
	13233
	11606
	5864
	3339
	3932
	4940
	9680
	6968
	5544
	13442
	2230
	1624
	9883
	2512
	7617
	5673
	7033
	3580
	3919
	5299
	9957
	7797
	12699
	9762
	6844
	6035
	12177
	9181
	4905
}
-=| Cluster: 0445 |=-
[Elements: 51]
{
	4423
	13555
	10478
	7887
	8127
	7607
	1506
	14810
	3179
	12129
	5865
	935
	4015
	11786
	11788
	3320
	7680
	10104
	5138
	3901
	2416
	4339
	13188
	9306
	11599
	6726
	7294
	6502
	8766
	11477
	5703
	6907
	11924
	496
	12377
	10439
	7370
	11491
	6102
	8322
	399
	4305
	15041
	14847
	10636
	2026
	13788
	15498
	5142
	15272
	12541
}
-=| Cluster: 0446 |=-
[Elements: 23]
{
	12887
	2630
	6089
	16122
	9191
	9276
	10924
	4735
	15974
	7849
	8096
	13564
	10014
	14674
	3523
	8835
	2575
	2332
	10757
	13814
	15436
	16230
	13099
}
-=| Cluster: 0447 |=-
[Elements: 6]
{
	1744
	353
	14613
	2566
	9549
	9919
}
